id,commonName,placeType,lat,lon
BikePoints_1,"River Street , Clerkenwell",BikePoint,51.529163,-0.10997
BikePoints_2,"Phillimore Gardens, Kensington",BikePoint,51.499606,-0.197574
BikePoints_3,"Christopher Street, Liverpool Street",BikePoint,51.521283,-0.084605
BikePoints_4,"St. Chad's Street, King's Cross",BikePoint,51.530059,-0.120973
BikePoints_5,"Sedding Street, Sloane Square",BikePoint,51.49313,-0.156876
BikePoints_6,"Broadcasting House, Marylebone",BikePoint,51.518117,-0.144228
BikePoints_7,"Charlbert Street, St. John's Wood",BikePoint,51.5343,-0.168074
BikePoints_8,"Maida Vale, Maida Vale",BikePoint,51.529857,-0.183486
BikePoints_9,"New Globe Walk, Bankside",BikePoint,51.507385,-0.09644
BikePoints_10,"Park Street, Bankside",BikePoint,51.505974,-0.092754
BikePoints_11,"Brunswick Square, Bloomsbury",BikePoint,51.523951,-0.122502
BikePoints_12,"Malet Street, Bloomsbury",BikePoint,51.52168,-0.130431
BikePoints_13,"Scala Street, Fitzrovia",BikePoint,51.519914,-0.136039
BikePoints_14,"Argyle Street, Kings Cross",BikePoint,51.529416,-0.123944
BikePoints_15,"Great Russell Street, Bloomsbury",BikePoint,51.517727,-0.127854
BikePoints_16,"Cartwright Gardens , Bloomsbury",BikePoint,51.526357,-0.125979
BikePoints_17,"Hatton Wall, Holborn",BikePoint,51.521661,-0.109006
BikePoints_18,"Drury Lane, Covent Garden",BikePoint,51.51477,-0.122219
BikePoints_19,"Taviton Street, Bloomsbury",BikePoint,51.52505,-0.131161
BikePoints_20,"Drummond Street , Euston",BikePoint,51.527326,-0.136052
BikePoints_21,"Lansdowne Drive, Hackney Central",BikePoint,51.539834,-0.062806
BikePoints_22,"Northington Street , Holborn",BikePoint,51.522264,-0.114079
BikePoints_23,"Red Lion Square, Holborn",BikePoint,51.519435,-0.119123
BikePoints_24,"British Museum, Bloomsbury",BikePoint,51.51908,-0.124678
BikePoints_25,"Doric Way , Somers Town",BikePoint,51.528833,-0.13225
BikePoints_26,"Ampton Street , Clerkenwell",BikePoint,51.52728,-0.118295
BikePoints_28,"Bolsover Street, Fitzrovia",BikePoint,51.523518,-0.143613
BikePoints_29,"Hereford Road, Bayswater",BikePoint,51.513735,-0.193487
BikePoints_30,"Windsor Terrace, Hoxton",BikePoint,51.529154,-0.093421
BikePoints_31,"Fanshaw Street, Hoxton",BikePoint,51.529537,-0.083353
BikePoints_33,"Central House, Aldgate",BikePoint,51.515231,-0.07015
BikePoints_34,"Pancras Road, King's Cross",BikePoint,51.534123,-0.129386
BikePoints_36,"De Vere Gardens, Kensington",BikePoint,51.501737,-0.18498
BikePoints_37,"Penywern Road, Earl's Court",BikePoint,51.491593,-0.192369
BikePoints_38,"Abingdon Villas, Kensington",BikePoint,51.497387,-0.197245
BikePoints_39,"Shoreditch High Street, Shoreditch",BikePoint,51.526377,-0.07813
BikePoints_40,"Commercial Street, Shoreditch",BikePoint,51.52127,-0.075578
BikePoints_41,"Pindar Street, Liverpool Street",BikePoint,51.520955,-0.083493
BikePoints_42,"Wenlock Road , Hoxton",BikePoint,51.530991,-0.093903
BikePoints_43,"Crawford Street, Marylebone",BikePoint,51.52026,-0.157183
BikePoints_44,"Bruton Street, Mayfair",BikePoint,51.510736,-0.144165
BikePoints_45,"Boston Place, Marylebone",BikePoint,51.522511,-0.162298
BikePoints_46,"Nesham Street, Wapping",BikePoint,51.507131,-0.06691
BikePoints_47,"Warwick Avenue Station, Maida Vale",BikePoint,51.523344,-0.183846
BikePoints_48,"Godliman Street, St. Paul's",BikePoint,51.512484,-0.099141
BikePoints_49,"Curzon Street, Mayfair",BikePoint,51.507069,-0.145904
BikePoints_50,"East Road, Hoxton",BikePoint,51.528673,-0.087459
BikePoints_51,"Finsbury Library , Finsbury",BikePoint,51.526717,-0.104298
BikePoints_52,"Roscoe Street, St. Luke's",BikePoint,51.522954,-0.094934
BikePoints_53,"Grafton Street, Mayfair",BikePoint,51.509992,-0.143495
BikePoints_54,"Golden Lane, Barbican",BikePoint,51.521747,-0.094475
BikePoints_55,"Finsbury Circus, Liverpool Street",BikePoint,51.517075,-0.086685
BikePoints_56,"Paddington Street, Marylebone",BikePoint,51.520583,-0.154701
BikePoints_57,"Guilford Street , Bloomsbury",BikePoint,51.523346,-0.120202
BikePoints_58,"New Inn Yard, Shoreditch",BikePoint,51.524526,-0.079248
BikePoints_60,"Lisson Grove, St. John's Wood",BikePoint,51.526448,-0.17219
BikePoints_61,"Great Dover Street, The Borough",BikePoint,51.497382,-0.089446
BikePoints_62,"Cotton Garden Estate, Kennington",BikePoint,51.490757,-0.106323
BikePoints_63,"Murray Grove , Hoxton",BikePoint,51.53089,-0.089782
BikePoints_64,"William IV Street, Strand",BikePoint,51.509462,-0.124749
BikePoints_65,"Gower Place , Euston",BikePoint,51.525227,-0.135188
BikePoints_66,"Holborn Circus, Holborn",BikePoint,51.51795,-0.108657
BikePoints_67,"Hatton Garden, Holborn",BikePoint,51.518825,-0.108028
BikePoints_68,"Theobald's Road , Holborn",BikePoint,51.520596,-0.116688
BikePoints_69,"Euston Road, Euston",BikePoint,51.526236,-0.134407
BikePoints_70,"Calshot Street , King's Cross",BikePoint,51.53136,-0.117069
BikePoints_71,"Newgate Street , St. Paul's",BikePoint,51.515768,-0.099894
BikePoints_72,"Farringdon Lane, Clerkenwell",BikePoint,51.52352,-0.10834
BikePoints_73,"Old Street Station, St. Luke's",BikePoint,51.525615,-0.088532
BikePoints_74,"Vauxhall Cross, Vauxhall",BikePoint,51.485917,-0.124469
BikePoints_75,"Torrens Street, Angel",BikePoint,51.532199,-0.10548
BikePoints_76,"Longford Street, The Regent's Park",BikePoint,51.525595,-0.144083
BikePoints_77,"Russell Square Station, Bloomsbury",BikePoint,51.523418,-0.124121
BikePoints_78,"Sadlers Sports Centre, Finsbury",BikePoint,51.524868,-0.099489
BikePoints_79,"Arundel Street, Temple",BikePoint,51.511726,-0.113855
BikePoints_80,"Webber Street , Southwark",BikePoint,51.500693,-0.102091
BikePoints_81,"Great Titchfield Street, Fitzrovia",BikePoint,51.520253,-0.141327
BikePoints_83,"Panton Street, West End",BikePoint,51.509639,-0.13151
BikePoints_84,"Breams Buildings, Holborn",BikePoint,51.515937,-0.111778
BikePoints_85,"Tanner Street, Bermondsey",BikePoint,51.500647,-0.0786
BikePoints_86,"Sancroft Street, Vauxhall",BikePoint,51.489479,-0.115156
BikePoints_88,"Percy Street, Bloomsbury",BikePoint,51.51863,-0.132676
BikePoints_89,"Tavistock Place, Bloomsbury",BikePoint,51.52625,-0.123509
BikePoints_90,"Harrington Square 1, Camden Town",BikePoint,51.533019,-0.139174
BikePoints_91,"Walnut Tree Walk, Vauxhall",BikePoint,51.493686,-0.111014
BikePoints_92,"Borough Road, Elephant & Castle",BikePoint,51.498898,-0.10044
BikePoints_93,"Cloudesley Road, Angel",BikePoint,51.534408,-0.109025
BikePoints_94,"Bricklayers Arms, Borough",BikePoint,51.495061,-0.085814
BikePoints_95,"Aldersgate Street, Barbican",BikePoint,51.520841,-0.09734
BikePoints_96,"Falkirk Street, Hoxton",BikePoint,51.53095,-0.078505
BikePoints_97,"Gloucester Road (North), Kensington",BikePoint,51.497924,-0.183834
BikePoints_98,"Hampstead Road, Euston",BikePoint,51.525542,-0.138231
BikePoints_101,"Queen Street 1, Bank",BikePoint,51.511553,-0.09294
BikePoints_102,"Jewry Street, Aldgate",BikePoint,51.513406,-0.076793
BikePoints_103,"Vicarage Gate, Kensington",BikePoint,51.504723,-0.192538
BikePoints_104,"Crosswall, Tower",BikePoint,51.511594,-0.077121
BikePoints_105,"Westbourne Grove, Bayswater",BikePoint,51.515529,-0.19024
BikePoints_106,"Woodstock Street, Mayfair",BikePoint,51.514105,-0.147301
BikePoints_107,"Finsbury Leisure Centre, St. Luke's",BikePoint,51.526008,-0.096317
BikePoints_109,"Soho Square , Soho",BikePoint,51.515631,-0.132328
BikePoints_110,"Wellington Road, St. John's Wood",BikePoint,51.533043,-0.172528
BikePoints_111,"Park Lane , Hyde Park",BikePoint,51.510017,-0.157275
BikePoints_112,"Stonecutter Street, Holborn",BikePoint,51.515809,-0.10527
BikePoints_113,"Gloucester Road (Central), South Kensington",BikePoint,51.496462,-0.183289
BikePoints_114,"Park Road (Baker Street), The Regent's Park",BikePoint,51.524517,-0.158963
BikePoints_115,"Braham Street, Aldgate",BikePoint,51.514233,-0.073537
BikePoints_116,"Little Argyll Street, West End",BikePoint,51.514499,-0.141423
BikePoints_117,"Lollard Street, Vauxhall",BikePoint,51.49288,-0.114934
BikePoints_118,"Rochester Row, Westminster",BikePoint,51.495827,-0.135478
BikePoints_119,"Bath Street, St. Luke's",BikePoint,51.525893,-0.090847
BikePoints_120,"The Guildhall, Guildhall",BikePoint,51.515735,-0.09308
BikePoints_121,"Baker Street, Marylebone",BikePoint,51.518913,-0.156166
BikePoints_122,"Norton Folgate, Liverpool Street",BikePoint,51.521113,-0.078869
BikePoints_123,"St. John Street, Finsbury",BikePoint,51.52836,-0.104724
BikePoints_124,"Eaton Square, Belgravia",BikePoint,51.496544,-0.150905
BikePoints_125,"Borough High Street, The Borough",BikePoint,51.500694,-0.094524
BikePoints_126,"Museum of London, Barbican",BikePoint,51.517821,-0.096496
BikePoints_127,"Wood Street, Guildhall",BikePoint,51.517008,-0.093885
BikePoints_128,"Emperor's Gate, South Kensington",BikePoint,51.495362,-0.185296
BikePoints_129,"Golden Square, Soho",BikePoint,51.511897,-0.137043
BikePoints_130,"Tower Gardens , Tower",BikePoint,51.509506,-0.075459
BikePoints_131,"Eversholt Street , Camden Town",BikePoint,51.533005,-0.136792
BikePoints_132,"Bethnal Green Road, Shoreditch",BikePoint,51.523648,-0.074754
BikePoints_133,"Derry Street, Kensington",BikePoint,51.501364,-0.191462
BikePoints_134,"Wapping High Street, Wapping",BikePoint,51.504904,-0.06797
BikePoints_135,"Clerkenwell Green, Clerkenwell",BikePoint,51.52326,-0.104708
BikePoints_136,"Queen Victoria Street, St. Paul's",BikePoint,51.511961,-0.097441
BikePoints_138,"Green Street, Mayfair",BikePoint,51.512276,-0.157436
BikePoints_139,"Lambeth Road, Vauxhall",BikePoint,51.494881,-0.117974
BikePoints_140,"Finsbury Square , Moorgate",BikePoint,51.520962,-0.085634
BikePoints_141,"Chapel Place, Marylebone",BikePoint,51.515308,-0.147203
BikePoints_142,"West Cromwell Road, Earl's Court",BikePoint,51.493724,-0.198286
BikePoints_143,"Pont Street, Knightsbridge",BikePoint,51.496886,-0.161203
BikePoints_144,"Kennington Cross, Kennington",BikePoint,51.48894,-0.111435
BikePoints_145,"Ilchester Place, Kensington",BikePoint,51.500743,-0.202759
BikePoints_146,"Vauxhall Bridge , Pimlico",BikePoint,51.488365,-0.129361
BikePoints_147,"Portugal Street, Holborn",BikePoint,51.514943,-0.116146
BikePoints_148,"Tachbrook Street, Victoria",BikePoint,51.492111,-0.138364
BikePoints_149,"Kennington Road Post Office, Oval",BikePoint,51.484788,-0.110683
BikePoints_150,"Holy Trinity Brompton, Knightsbridge",BikePoint,51.497056,-0.168917
BikePoints_151,"Chepstow Villas, Notting Hill",BikePoint,51.512136,-0.201554
BikePoints_152,"Hampton Street, Walworth",BikePoint,51.49217,-0.101536
BikePoints_153,"Bayswater Road, Hyde Park",BikePoint,51.511933,-0.174411
BikePoints_154,"Waterloo Station 3, Waterloo",BikePoint,51.503791,-0.112824
BikePoints_155,"Lexham Gardens, Kensington",BikePoint,51.495866,-0.191933
BikePoints_156,"New Kent Road, The Borough",BikePoint,51.494436,-0.092921
BikePoints_157,"Wright's Lane, Kensington",BikePoint,51.500397,-0.193068
BikePoints_158,"Trebovir Road, Earl's Court",BikePoint,51.490853,-0.19617
BikePoints_160,"Waterloo Place, St. James's",BikePoint,51.506633,-0.131773
BikePoints_161,"Guildhouse Street, Victoria",BikePoint,51.492345,-0.141334
BikePoints_162,"Southampton Place, Holborn",BikePoint,51.517606,-0.121328
BikePoints_163,"Sloane Avenue, Knightsbridge",BikePoint,51.493184,-0.167894
BikePoints_164,"Cleveland Gardens, Bayswater",BikePoint,51.515607,-0.183118
BikePoints_165,"Orsett Terrace, Bayswater",BikePoint,51.517932,-0.183716
BikePoints_166,"Seville Street, Knightsbridge",BikePoint,51.501855,-0.159237
BikePoints_167,"Eccleston Place, Victoria",BikePoint,51.49395,-0.147624
BikePoints_168,"Argyll Road, Kensington",BikePoint,51.500401,-0.195455
BikePoints_169,"Porchester Place, Paddington",BikePoint,51.514746,-0.165164
BikePoints_170,"Hardwick Street, Clerkenwell",BikePoint,51.527842,-0.108068
BikePoints_171,"Collingham Gardens, Earl's Court",BikePoint,51.491615,-0.186753
BikePoints_172,"Sumner Place, South Kensington",BikePoint,51.491211,-0.173715
BikePoints_173,"Waterloo Road, South Bank",BikePoint,51.50486,-0.113001
BikePoints_175,"Worship Street, Shoreditch",BikePoint,51.521668,-0.079608
BikePoints_176,"Gloucester Terrace, Bayswater",BikePoint,51.517919,-0.188098
BikePoints_177,"Ashley Place, Victoria",BikePoint,51.49616,-0.140947
BikePoints_178,"Warwick Square, Pimlico",BikePoint,51.489856,-0.141923
BikePoints_180,"North Audley Street, Mayfair",BikePoint,51.512911,-0.153645
BikePoints_181,"Belgrave Square, Belgravia",BikePoint,51.499412,-0.152317
BikePoints_182,"Bell Street , Marylebone",BikePoint,51.522029,-0.165842
BikePoints_183,"Riverlight North, Nine Elms",BikePoint,51.482362,-0.136123
BikePoints_184,"Portland Place, Marylebone",BikePoint,51.520715,-0.145211
BikePoints_185,"Alderney Street, Pimlico",BikePoint,51.488057,-0.140741
BikePoints_186,"South Wharf Road, Paddington",BikePoint,51.517335,-0.17581
BikePoints_187,"Queen's Gate (South), South Kensington",BikePoint,51.492479,-0.178433
BikePoints_188,"Nutford Place, Marylebone",BikePoint,51.516517,-0.164393
BikePoints_189,"Claremont Square, Angel",BikePoint,51.531666,-0.109914
BikePoints_190,"Rampayne Street, Pimlico",BikePoint,51.489975,-0.132845
BikePoints_191,"Hyde Park Corner, Hyde Park",BikePoint,51.503117,-0.15352
BikePoints_192,"Wardour Street, Soho",BikePoint,51.512515,-0.133201
BikePoints_193,"Bankside Mix, Bankside",BikePoint,51.505817,-0.100186
BikePoints_194,"Hop Exchange, The Borough",BikePoint,51.504627,-0.091773
BikePoints_195,"Milroy Walk, South Bank",BikePoint,51.507244,-0.106237
BikePoints_196,"Union Street, The Borough",BikePoint,51.503688,-0.098497
BikePoints_197,"Stamford Street, South Bank",BikePoint,51.505569,-0.111606
BikePoints_199,"Great Tower Street, Monument",BikePoint,51.510484,-0.082989
BikePoints_200,"LMU Commercial Road, Whitechapel",BikePoint,51.514924,-0.066078
BikePoints_201,"Dorset Square, Marylebone",BikePoint,51.522596,-0.161113
BikePoints_202,"Leman Street, Aldgate",BikePoint,51.512363,-0.069542
BikePoints_203,"West Smithfield Rotunda, Farringdon",BikePoint,51.518218,-0.100791
BikePoints_204,"Margery Street, Clerkenwell",BikePoint,51.526599,-0.112432
BikePoints_205,"New Road  2, Whitechapel",BikePoint,51.518144,-0.06275
BikePoints_206,"New Road 1 , Whitechapel",BikePoint,51.518154,-0.062697
BikePoints_207,"Grosvenor Crescent, Belgravia",BikePoint,51.501352,-0.153194
BikePoints_208,"Mallory Street, Marylebone",BikePoint,51.525051,-0.166304
BikePoints_209,"Denyer Street, Knightsbridge",BikePoint,51.493583,-0.165101
BikePoints_210,"Hinde Street, Marylebone",BikePoint,51.516814,-0.151926
BikePoints_211,"Cadogan Place, Knightsbridge",BikePoint,51.494645,-0.158105
BikePoints_212,"Campden Hill Road, Notting Hill",BikePoint,51.506584,-0.199004
BikePoints_213,"Wellington Arch, Hyde Park",BikePoint,51.50274,-0.149569
BikePoints_214,"Endsleigh Gardens, Euston",BikePoint,51.526838,-0.130504
BikePoints_215,"Moorfields, Moorgate",BikePoint,51.519069,-0.088285
BikePoints_216,"Old Brompton Road, South Kensington",BikePoint,51.490945,-0.18119
BikePoints_217,"Wormwood Street, Liverpool Street",BikePoint,51.516154,-0.082422
BikePoints_218,"St. Luke's Church, Chelsea",BikePoint,51.489716,-0.170194
BikePoints_219,"Bramham Gardens, Earl's Court",BikePoint,51.490163,-0.190393
BikePoints_220,"Chelsea Green, Chelsea",BikePoint,51.490664,-0.166485
BikePoints_221,"Horseferry Road, Westminster",BikePoint,51.494816,-0.130458
BikePoints_222,"Knightsbridge, Hyde Park",BikePoint,51.502757,-0.155349
BikePoints_223,"Rodney Road , Walworth",BikePoint,51.491484,-0.09022
BikePoints_224,"Queensway, Kensington Gardens",BikePoint,51.51031,-0.187402
BikePoints_225,"Notting Hill Gate Station, Notting Hill",BikePoint,51.509353,-0.196422
BikePoints_226,"Charles II Street, West End",BikePoint,51.508446,-0.131961
BikePoints_227,"Great Percy Street, Clerkenwell",BikePoint,51.528915,-0.11548
BikePoints_228,"St. James's Square, St. James's",BikePoint,51.507424,-0.134621
BikePoints_229,"Whitehall Place, Strand",BikePoint,51.506543,-0.123179
BikePoints_230,"Poured Lines, Bankside",BikePoint,51.506692,-0.103137
BikePoints_231,"Queen's Gate (Central), South Kensington",BikePoint,51.493967,-0.178732
BikePoints_232,"Carey Street, Holborn",BikePoint,51.51501,-0.112753
BikePoints_233,"Pall Mall East, West End",BikePoint,51.50777,-0.130699
BikePoints_234,"Liverpool Road (N1 Centre), Angel",BikePoint,51.534504,-0.106992
BikePoints_235,"Kennington Road, Vauxhall",BikePoint,51.495718,-0.110889
BikePoints_236,"Fashion Street, Whitechapel",BikePoint,51.51838,-0.073438
BikePoints_238,"Frampton Street, Paddington",BikePoint,51.523353,-0.175116
BikePoints_239,"Warren Street Station, Euston",BikePoint,51.524438,-0.138019
BikePoints_240,"Colombo Street, Southwark",BikePoint,51.505459,-0.105692
BikePoints_242,"Beaumont Street, Marylebone",BikePoint,51.522008,-0.151359
BikePoints_243,"Gloucester Street, Pimlico",BikePoint,51.490962,-0.139625
BikePoints_244,"Bucknall Street, Covent Garden",BikePoint,51.51615,-0.128417
BikePoints_245,"Grosvenor Road, Pimlico",BikePoint,51.485357,-0.142207
BikePoints_246,"Berry Street, Clerkenwell",BikePoint,51.522853,-0.099994
BikePoints_247,"St. John's Wood Church, The Regent's Park",BikePoint,51.530529,-0.167515
BikePoints_248,"Triangle Car Park, Hyde Park",BikePoint,51.506451,-0.170279
BikePoints_249,"Harper Road, The Borough",BikePoint,51.498597,-0.096191
BikePoints_250,"Royal Avenue 1, Chelsea",BikePoint,51.489932,-0.162727
BikePoints_251,"Brushfield Street, Liverpool Street",BikePoint,51.518908,-0.079249
BikePoints_253,"Shoreditch Park, Hoxton",BikePoint,51.534042,-0.086379
BikePoints_255,"Clifton Road, Maida Vale",BikePoint,51.525575,-0.179592
BikePoints_256,"Houghton Street, Strand",BikePoint,51.51362,-0.116764
BikePoints_257,"Westminster University, Marylebone",BikePoint,51.522481,-0.154907
BikePoints_258,"Kensington Gore, Knightsbridge",BikePoint,51.501432,-0.178656
BikePoints_259,"Bourne Street, Belgravia",BikePoint,51.490959,-0.153233
BikePoints_260,"Broadwick Street, Soho",BikePoint,51.513684,-0.13558
BikePoints_261,"Princes Square, Bayswater",BikePoint,51.513489,-0.191351
BikePoints_262,"LSBU (Borough Road), Elephant & Castle",BikePoint,51.498744,-0.103132
BikePoints_263,"St. Mary Axe, Aldgate",BikePoint,51.514225,-0.08066
BikePoints_264,"Tysoe Street, Clerkenwell",BikePoint,51.526443,-0.109256
BikePoints_265,"Southwick Street, Paddington",BikePoint,51.515953,-0.169249
BikePoints_266,"Queen's Gate (North), Kensington",BikePoint,51.501026,-0.180246
BikePoints_267,"Regency Street, Westminster",BikePoint,51.49206,-0.132224
BikePoints_268,"Belgrave Road, Victoria",BikePoint,51.493204,-0.144132
BikePoints_269,"Empire Square, The Borough",BikePoint,51.500823,-0.08974
BikePoints_271,"London Zoo,  The Regent's Park",BikePoint,51.535836,-0.156285
BikePoints_272,"Baylis Road, Waterloo",BikePoint,51.501444,-0.110699
BikePoints_273,"Belvedere Road 1, South Bank",BikePoint,51.506133,-0.114686
BikePoints_275,"Barbican Centre, Barbican",BikePoint,51.520044,-0.092176
BikePoints_276,"Lower Thames Street, Monument",BikePoint,51.509301,-0.084985
BikePoints_277,"Kensington Church Street, Kensington",BikePoint,51.503157,-0.191496
BikePoints_278,"Tooley Street, Bermondsey",BikePoint,51.503493,-0.07962
BikePoints_279,"North Wharf Road, Paddington",BikePoint,51.518623,-0.176603
BikePoints_280,"Royal Avenue 2, Chelsea",BikePoint,51.490083,-0.162418
BikePoints_281,"Smith Square, Westminster",BikePoint,51.495805,-0.127575
BikePoints_282,"Royal London Hospital, Whitechapel",BikePoint,51.518675,-0.06111
BikePoints_283,"Kingsway, Covent Garden",BikePoint,51.514409,-0.118478
BikePoints_284,"Lambeth North Station, Waterloo",BikePoint,51.49914,-0.112031
BikePoints_286,"St. John's Wood Road, St. John's Wood",BikePoint,51.527294,-0.174653
BikePoints_287,"Bedford Way, Bloomsbury",BikePoint,51.523673,-0.128377
BikePoints_288,"Elizabeth Bridge, Victoria",BikePoint,51.492369,-0.147478
BikePoints_289,"South Audley Street, Mayfair",BikePoint,51.50923,-0.151289
