id,commonName,placeType,lat,lon
BikePoints_589,"Drayton Gardens, West Chelsea",BikePoint,51.487196,-0.179369
BikePoints_590,"Greenberry Street, St.John's Wood",BikePoint,51.53256,-0.16862
BikePoints_591,"Westfield Library Corner, Shepherd's Bush",BikePoint,51.506093,-0.224223
BikePoints_592,"Bishop's Bridge Road East, Bayswater",BikePoint,51.5171,-0.18377
BikePoints_593,"Northdown Street, King's Cross",BikePoint,51.531066,-0.11934
BikePoints_594,"Kingsway Southbound, Strand",BikePoint,51.513875,-0.117774
BikePoints_595,"Hammersmith Road, Hammersmith",BikePoint,51.493267,-0.21985
BikePoints_596,"Parson's Green , Parson's Green",BikePoint,51.472817,-0.199783
BikePoints_597,"Fulham Park Road, Fulham",BikePoint,51.473471,-0.20782
BikePoints_598,"Southerton Road, Hammersmith",BikePoint,51.494499,-0.228188
BikePoints_599,"Manbre Road, Hammersmith",BikePoint,51.485743,-0.223616
BikePoints_600,"South Lambeth Road, Vauxhall",BikePoint,51.481747,-0.124642
BikePoints_601,"BBC White City, White City",BikePoint,51.514767,-0.225787
BikePoints_602,"Union Grove, Wandsworth Road",BikePoint,51.472993,-0.133972
BikePoints_603,"Caldwell Street, Stockwell",BikePoint,51.477839,-0.116493
BikePoints_604,"St Martins Close, Camden Town",BikePoint,51.538792,-0.138535
BikePoints_605,"Seymour Place, Marylebone",BikePoint,51.520331,-0.163667
BikePoints_606,"Addison Road, Holland Park",BikePoint,51.504199,-0.210941
BikePoints_607,"Putney Bridge Station, Fulham",BikePoint,51.468814,-0.210279
BikePoints_608,"Colet Gardens, Hammersmith",BikePoint,51.491093,-0.216493
BikePoints_609,"Sugden Road, Clapham",BikePoint,51.465123,-0.157788
BikePoints_610,"Danvers Street, West Chelsea",BikePoint,51.482567,-0.172078
BikePoints_611,"Princedale Road , Holland Park",BikePoint,51.506465,-0.208486
BikePoints_612,"Wandsworth Rd, Isley Court, Wandsworth Road",BikePoint,51.469259,-0.141812
BikePoints_613,"Woodstock Grove, Shepherd's Bush",BikePoint,51.504038,-0.2174
BikePoints_614,"London Fields, Hackney Central",BikePoint,51.54119,-0.058826
BikePoints_615,"Finlay Street, Fulham",BikePoint,51.476885,-0.215895
BikePoints_616,"Aintree Street, Fulham",BikePoint,51.481021,-0.209973
BikePoints_617,"Elysium Place, Fulham",BikePoint,51.471079,-0.207842
BikePoints_618,"Eel Brook Common, Walham Green",BikePoint,51.476259,-0.193254
BikePoints_619,"Irene Road, Parsons Green",BikePoint,51.473763,-0.19701
BikePoints_620,"Surrey Lane, Battersea",BikePoint,51.47518,-0.16716
BikePoints_621,"Wandsworth Town Station, Wandsworth",BikePoint,51.460864,-0.187427
BikePoints_622,"Lansdowne Road, Ladbroke Grove",BikePoint,51.507481,-0.205535
BikePoints_623,"Nantes Close, Wandsworth",BikePoint,51.46193,-0.180791
BikePoints_624,"Courland Grove, Wandsworth Road",BikePoint,51.472918,-0.132102
BikePoints_625,"Queen's Circus, Battersea Park",BikePoint,51.477619,-0.149551
BikePoints_626,"Normand Park, West Kensington",BikePoint,51.484386,-0.204815
BikePoints_627,"Holden Street, Battersea",BikePoint,51.46879,-0.15823
BikePoints_628,"William Morris Way, Sands End",BikePoint,51.468819,-0.184318
BikePoints_629,"Morie Street, Wandsworth",BikePoint,51.459953,-0.190184
BikePoints_630,"Clarence Walk, Stockwell",BikePoint,51.470732,-0.126994
BikePoints_631,"Battersea Park Road, Nine Elms",BikePoint,51.479501,-0.14177
BikePoints_632,"Sheepcote Lane, Battersea",BikePoint,51.470538,-0.163041
BikePoints_633,"Vereker Road, West Kensington",BikePoint,51.489591,-0.209378
BikePoints_634,"Brook Green South, Brook Green",BikePoint,51.494347,-0.215804
BikePoints_635,"Greyhound Road, Hammersmith",BikePoint,51.486062,-0.214428
BikePoints_636,"South Park, Sands End",BikePoint,51.467064,-0.193502
BikePoints_637,"Spencer Park, Wandsworth Common",BikePoint,51.45787,-0.174691
BikePoints_638,"Falcon Road, Clapham Junction",BikePoint,51.466633,-0.169821
BikePoints_640,"Silverthorne Road, Battersea",BikePoint,51.472865,-0.148059
BikePoints_641,"Archbishop's Park, Waterloo",BikePoint,51.498241,-0.117495
BikePoints_643,"All Saints' Road, Portobello",BikePoint,51.519042,-0.204764
BikePoints_644,"Rainville Road, Hammersmith",BikePoint,51.483732,-0.223852
BikePoints_645,"Great Suffolk Street, The Borough",BikePoint,51.501732,-0.100292
BikePoints_646,"Buckingham Gate, Westminster",BikePoint,51.498865,-0.137424
BikePoints_647,"Richmond Way, Shepherd's Bush",BikePoint,51.500353,-0.217515
BikePoints_648,"Peterborough Road, Sands End",BikePoint,51.46904,-0.196274
BikePoints_649,"World's End Place, West Chelsea",BikePoint,51.481805,-0.180274
BikePoints_650,"St. Mark's Road, North Kensington",BikePoint,51.51687,-0.213872
BikePoints_651,"Thorndike Close, West Chelsea",BikePoint,51.480898,-0.183853
BikePoints_652,"Evesham Street, Avondale",BikePoint,51.511486,-0.21819
BikePoints_653,"Simpson Street, Clapham Junction",BikePoint,51.470847,-0.170703
BikePoints_654,"Ashmole Estate, Oval",BikePoint,51.482678,-0.117661
BikePoints_655,"Crabtree Lane, Fulham",BikePoint,51.482944,-0.219346
BikePoints_656,"Broomhouse Lane, Parsons Green",BikePoint,51.468418,-0.199135
BikePoints_658,"Ethelburga Estate, Battersea Park",BikePoint,51.477292,-0.164786
BikePoints_659,"Blackfriars Station, St. Paul's",BikePoint,51.511934,-0.103078
BikePoints_660,"West Kensington Station, West Kensington",BikePoint,51.49087,-0.206029
BikePoints_661,"All Saints Church, Portobello",BikePoint,51.51632,-0.202608
BikePoints_662,"Phene Street, Chelsea",BikePoint,51.484984,-0.167919
BikePoints_663,"Clarendon Road, Avondale",BikePoint,51.51323,-0.211593
BikePoints_664,"Austin Road, Battersea Park",BikePoint,51.474376,-0.155442
BikePoints_665,"Smugglers Way, Wandsworth",BikePoint,51.461083,-0.191722
BikePoints_666,"Harris Academy, Bermondsey",BikePoint,51.492668,-0.07235
BikePoints_667,"Shepherd's Bush Road North, Shepherd's Bush",BikePoint,51.501594,-0.222293
BikePoints_668,"Ravenscourt Park Station, Hammersmith",BikePoint,51.494223,-0.236769
BikePoints_669,"Teversham Lane, Stockwell",BikePoint,51.476149,-0.123258
BikePoints_670,"Ashley Crescent, Battersea",BikePoint,51.467185,-0.152248
BikePoints_671,"Parsons Green Station, Parsons Green",BikePoint,51.475089,-0.201968
BikePoints_672,"Chicheley Street, South Bank",BikePoint,51.502698,-0.116747
BikePoints_674,"Carnegie Street, King's Cross",BikePoint,51.535467,-0.116191
BikePoints_675,"Usk Road, Clapham Junction",BikePoint,51.463489,-0.182126
BikePoints_676,"Hartington Road, Stockwell",BikePoint,51.47787,-0.126874
BikePoints_677,"Heath Road, Battersea",BikePoint,51.468669,-0.146544
BikePoints_678,"Esmond Street, Putney",BikePoint,51.462312,-0.211468
BikePoints_679,"Orbel Street, Battersea",BikePoint,51.474535,-0.17021
BikePoints_680,"Westbridge Road, Battersea",BikePoint,51.477684,-0.170329
BikePoints_681,"Bishop's Avenue, Fulham",BikePoint,51.473036,-0.214749
BikePoints_682,"Crisp Road, Hammersmith",BikePoint,51.488108,-0.226606
BikePoints_683,"Dorothy Road, Clapham Junction",BikePoint,51.465064,-0.16375
BikePoints_684,"Neville Gill Close, Wandsworth",BikePoint,51.454752,-0.195197
BikePoints_685,"Osiers Road, Wandsworth",BikePoint,51.46067,-0.198735
BikePoints_686,"Beryl Road, Hammersmith",BikePoint,51.488144,-0.222456
BikePoints_687,"Clements Road, Bermondsey",BikePoint,51.4954,-0.061698
BikePoints_688,"Northfields, Wandsworth",BikePoint,51.460951,-0.200667
BikePoints_689,"Spanish Road, Clapham Junction",BikePoint,51.459225,-0.180884
BikePoints_690,"Stanley Grove, Battersea",BikePoint,51.470475,-0.15213
BikePoints_691,"Erin Close, Walham Green",BikePoint,51.479463,-0.195777
BikePoints_692,"Cadogan Close, Victoria Park",BikePoint,51.542118,-0.028941
BikePoints_693,"Felsham Road, Putney",BikePoint,51.464786,-0.215618
BikePoints_694,"Putney Rail Station, Putney",BikePoint,51.460717,-0.216526
BikePoints_695,"Islington Green, Angel",BikePoint,51.536384,-0.102757
BikePoints_696,"Charing Cross Hospital, Hammersmith",BikePoint,51.487285,-0.217995
BikePoints_697,"Charlotte Terrace, Angel",BikePoint,51.536392,-0.112721
BikePoints_698,"Shoreditch Court, Haggerston",BikePoint,51.539083,-0.070329
BikePoints_699,"Belford House, Haggerston",BikePoint,51.536654,-0.07023
BikePoints_700,"Battersea Church Road, Battersea",BikePoint,51.476964,-0.174347
BikePoints_701,"Vicarage Crescent, Battersea",BikePoint,51.472876,-0.176267
BikePoints_702,"Durant Street, Bethnal Green",BikePoint,51.528681,-0.06555
BikePoints_703,"St. Bride Street, Holborn",BikePoint,51.515059,-0.105344
BikePoints_704,"Mexfield Road, East Putney",BikePoint,51.45682,-0.202802
BikePoints_705,"Upper Richmond Road, Putney",BikePoint,51.459715,-0.212145
BikePoints_706,"Snowsfields, London Bridge",BikePoint,51.502153,-0.083632
BikePoints_707,"Barons Court Station, West Kensington",BikePoint,51.490217,-0.215087
BikePoints_708,"Disraeli Road, Putney",BikePoint,51.46161,-0.216145
BikePoints_709,"Montserrat Road , Putney",BikePoint,51.463211,-0.21555
BikePoints_710,"Albert Bridge Road, Battersea Park",BikePoint,51.474392,-0.163347
BikePoints_711,"Everington Street, Fulham",BikePoint,51.483356,-0.216305
BikePoints_712,"Mile End Stadium, Mile End",BikePoint,51.518541,-0.034903
BikePoints_713,"Hawley Crescent, Camden Town",BikePoint,51.541007,-0.14326
BikePoints_714,"Stewart's Road, Wandsworth Road",BikePoint,51.473116,-0.137235
BikePoints_715,"Aylward Street, Stepney",BikePoint,51.51563,-0.049067
BikePoints_716,"Stainsby Road , Poplar",BikePoint,51.515427,-0.023565
BikePoints_717,"Dunston Road , Haggerston",BikePoint,51.536585,-0.075885
BikePoints_718,"Ada Street, Hackney Central",BikePoint,51.535716,-0.060291
BikePoints_719,"Victoria Park Road, Hackney Central",BikePoint,51.536424,-0.054162
BikePoints_720,"Star Road, West Kensington",BikePoint,51.487244,-0.205279
BikePoints_721,"Wendon Street, Old Ford",BikePoint,51.536039,-0.026262
BikePoints_722,"Finnis Street, Bethnal Green",BikePoint,51.524583,-0.058631
BikePoints_723,"Stephendale Road, Sands End",BikePoint,51.46822,-0.190346
BikePoints_724,"Alma Road, Wandsworth",BikePoint,51.457991,-0.184806
BikePoints_725,"Walworth Square, Walworth",BikePoint,51.491327,-0.096518
BikePoints_726,"Alfreda Street, Battersea Park",BikePoint,51.47505,-0.150908
BikePoints_727,"Chesilton Road, Fulham",BikePoint,51.475698,-0.205876
BikePoints_728,"Putney Bridge Road, East Putney",BikePoint,51.461999,-0.20624
BikePoints_729,"St. Peter's Terrace, Fulham",BikePoint,51.478939,-0.208485
BikePoints_730,"Bridge Avenue, Hammersmith",BikePoint,51.492084,-0.229116
BikePoints_731,"Michael Road, Walham Green",BikePoint,51.477276,-0.18921
BikePoints_732,"Duke Street Hill, London Bridge",BikePoint,51.506304,-0.087262
BikePoints_733,"Park Lane, Mayfair",BikePoint,51.505426,-0.150817
BikePoints_734,"Plough Terrace, Clapham Junction",BikePoint,51.462305,-0.175407
BikePoints_735,"Grant Road East, Clapham Junction",BikePoint,51.464894,-0.173029
BikePoints_736,"Queensdale Road, Shepherd's Bush",BikePoint,51.50659,-0.216104
BikePoints_737,"Fulham Broadway, Walham Green",BikePoint,51.479932,-0.194116
BikePoints_738,"Imperial Road, Sands End",BikePoint,51.475142,-0.187278
BikePoints_739,"Hortensia Road, West Brompton",BikePoint,51.481765,-0.185273
BikePoints_740,"Sirdar Road, Avondale",BikePoint,51.510928,-0.214594
BikePoints_741,"Freston Road, Avondale",BikePoint,51.512981,-0.219486
BikePoints_742,"Blenheim Crescent, Ladbroke Grove",BikePoint,51.515108,-0.208565
BikePoints_743,"Oxford Road, Putney",BikePoint,51.460792,-0.212607
BikePoints_744,"Ingrave Street, Clapham Junction",BikePoint,51.467454,-0.172293
BikePoints_745,"Upcerne Road, West Chelsea",BikePoint,51.478169,-0.182435
BikePoints_746,"Lots Road, West Chelsea",BikePoint,51.479573,-0.179038
BikePoints_747,"Ormonde Gate, Chelsea",BikePoint,51.487964,-0.161765
BikePoints_748,"Hertford Road, De Beauvoir Town",BikePoint,51.537277,-0.079201
BikePoints_749,"Haggerston Road, Haggerston",BikePoint,51.539328,-0.074284
BikePoints_750,"Culvert Road, Battersea",BikePoint,51.471095,-0.15785
BikePoints_751,"Newton Street, Covent Garden",BikePoint,51.516128,-0.120909
BikePoints_752,"London Street, Paddington",BikePoint,51.515117,-0.173712
BikePoints_753,"Clapham South, Clapham South",BikePoint,51.452997,-0.148651
BikePoints_754,"Grenfell Road, Avondale",BikePoint,51.5129,-0.214762
BikePoints_755,"The Vale, Chelsea",BikePoint,51.485121,-0.174971
BikePoints_756,"Prince of Wales Drive, Battersea Park",BikePoint,51.475153,-0.159169
BikePoints_757,"Harcourt Terrace, West Brompton",BikePoint,51.487958,-0.187404
BikePoints_758,"Westbourne Park Road, Portobello",BikePoint,51.51787,-0.201005
BikePoints_759,"Broadley Terrace, Marylebone",BikePoint,51.524561,-0.165668
BikePoints_760,"Elgin Avenue, Maida Hill",BikePoint,51.524309,-0.201234
BikePoints_761,"Humbolt Road, Fulham",BikePoint,51.483217,-0.21186
BikePoints_762,"Storey's Gate, Westminster",BikePoint,51.500703,-0.129698
BikePoints_763,"Mile End Park Leisure Centre, Mile End",BikePoint,51.520597,-0.032566
BikePoints_764,"St. John's Road, Clapham Junction",BikePoint,51.462392,-0.168292
BikePoints_765,"Ranelagh Gardens, Fulham",BikePoint,51.467601,-0.206827
BikePoints_766,"Ram Street, Wandsworth",BikePoint,51.457529,-0.192165
BikePoints_767,"Santos Road, Wandsworth",BikePoint,51.457059,-0.200806
BikePoints_769,"Sandilands Road, Walham Green",BikePoint,51.473611,-0.191803
BikePoints_770,"Gwendwr Road, West Kensington",BikePoint,51.491026,-0.209121
BikePoints_771,"Rifle Place, Avondale",BikePoint,51.509224,-0.216016
BikePoints_772,"Binfield Road, Stockwell",BikePoint,51.472509,-0.122831
BikePoints_773,"Tallis Street, Temple",BikePoint,51.511891,-0.107349
BikePoints_774,"Hurlingham Park, Parsons Green",BikePoint,51.470131,-0.20464
BikePoints_775,"Little Brook Green, Brook Green",BikePoint,51.496664,-0.223868
BikePoints_779,"Houndsditch, Aldgate",BikePoint,51.514449,-0.077178
BikePoints_780,"Imperial Wharf Station, Sands End",BikePoint,51.474665,-0.183165
BikePoints_781,"Victoria & Albert Museum, South Kensington",BikePoint,51.495898,-0.173009
BikePoints_782,"Halford Road, West Kensington",BikePoint,51.483911,-0.197609
BikePoints_783,"Monier Road, Hackney Wick",BikePoint,51.540311,-0.02163
BikePoints_784,"East Village, Queen Elizabeth Olympic Park",BikePoint,51.546326,-0.009935
BikePoints_785,"Aquatic Centre, Queen Elizabeth Olympic Park",BikePoint,51.541482,-0.010437
BikePoints_786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",BikePoint,51.549369,-0.015717
BikePoints_787,"Timber Lodge, Queen Elizabeth Olympic Park",BikePoint,51.546805,-0.014691
BikePoints_788,"Copper Box Arena, Queen Elizabeth Olympic Park",BikePoint,51.544909,-0.020542
BikePoints_789,"Podium, Queen Elizabeth Olympic Park",BikePoint,51.538718,-0.011889
BikePoints_790,"Stratford Station, Stratford",BikePoint,51.541793,-0.00481
BikePoints_792,"Blackfriars Road, Southwark",BikePoint,51.505461,-0.10454
BikePoints_793,"Cromer Street, Bloomsbury",BikePoint,51.528279,-0.119558
BikePoints_795,"Euston Square Gardens, Euston",BikePoint,51.527068,-0.131861
BikePoints_796,"Coram Street, Bloomsbury",BikePoint,51.524,-0.126409
BikePoints_797,"Ossulston Street, Somers Town",BikePoint,51.5293,-0.128279
BikePoints_798,"Birkenhead Street, King's Cross",BikePoint,51.530199,-0.122299
BikePoints_799,"Kings Gate House, Westminster",BikePoint,51.497698,-0.137598
BikePoints_800,"Sopwith Way, Battersea Park",BikePoint,51.481121,-0.149035
BikePoints_801,"Lavington Street, Bankside",BikePoint,51.505224,-0.098031
BikePoints_802,"Albert Square, Stockwell",BikePoint,51.47659,-0.118256
BikePoints_803,"Southwark Street, Bankside",BikePoint,51.505409,-0.098341
BikePoints_804,"Good's Way, King's Cross",BikePoint,51.534667,-0.125078
BikePoints_805,"The Metropolitan, Portobello",BikePoint,51.520509,-0.200804
BikePoints_807,"Bevington Road West, North Kensington",BikePoint,51.5212,-0.208888
BikePoints_808,"Gauden Road, Clapham",BikePoint,51.464995,-0.130908
BikePoints_809,"Lincoln's Inn Fields, Holborn",BikePoint,51.516277,-0.118272
BikePoints_810,"Tate Modern, Bankside",BikePoint,51.506725,-0.098807
BikePoints_811,"Westferry Circus, Canary Wharf",BikePoint,51.505703,-0.027772
BikePoints_812,"Here East North, Queen Elizabeth Olympic Park",BikePoint,51.548731,-0.022606
BikePoints_813,"New Spring Gardens Walk, Vauxhall",BikePoint,51.487807,-0.122759
BikePoints_814,"Clapham Road, Lingham Street, Stockwell",BikePoint,51.471433,-0.12367
BikePoints_815,"Lambeth Palace Road, Waterloo",BikePoint,51.500089,-0.116628
BikePoints_816,"Here East South, Queen Elizabeth Olympic Park",BikePoint,51.546532,-0.020597
BikePoints_817,"Riverlight South, Nine Elms",BikePoint,51.481335,-0.138212
BikePoints_818,"Westminster Pier, Westminster",BikePoint,51.501513,-0.123823
BikePoints_819,"Belvedere Road 2, South Bank",BikePoint,51.50621,-0.114842
BikePoints_820,"Victory Place, Walworth",BikePoint,51.492807,-0.091938
BikePoints_821,"Battersea Power Station, Battersea Park",BikePoint,51.483507,-0.147714
BikePoints_826,"Allington Street, Victoria",BikePoint,51.496863,-0.142943
BikePoints_827,"Cranmer Road, Stockwell",BikePoint,51.479601,-0.111471
BikePoints_828,"Normandy Road, Stockwell",BikePoint,51.473874,-0.11258
BikePoints_829,"Wynne Road, Stockwell",BikePoint,51.469217,-0.112686
BikePoints_830,"Sidney Road, Stockwell",BikePoint,51.469202,-0.119022
BikePoints_831,"St John's Crescent, Brixton",BikePoint,51.466232,-0.113179
BikePoints_832,"Ferndale Road, Brixton",BikePoint,51.464019,-0.115781
BikePoints_833,"Saltoun Road, Brixton",BikePoint,51.460232,-0.115375
BikePoints_834,"Gas Holders, Battersea Park",BikePoint,51.477966,-0.147857
BikePoints_835,"Farringdon Street, Holborn",BikePoint,51.516785,-0.104947
BikePoints_836,"York Way, Kings Cross",BikePoint,51.541596,-0.125441
BikePoints_838,"Fore Street, Guildhall",BikePoint,51.518093,-0.091401
BikePoints_839,"Sea Containers, South Bank",BikePoint,51.508033,-0.106823
BikePoints_840,"George Row, Bermondsey",BikePoint,51.498585,-0.068981
BikePoints_841,"Tower Wharf, Bermondsey",BikePoint,51.500845,-0.074704
BikePoints_842,"Temple Gardens, Temple",BikePoint,51.510981,-0.108322
BikePoints_844,"Canada Water Station, Rotherhithe",BikePoint,51.498439,-0.04915
BikePoints_845,"Bermondsey Station, Bermondsey",BikePoint,51.497995,-0.063471
BikePoints_846,"Burgess Park Albany Road, Walworth",BikePoint,51.48224,-0.094284
BikePoints_849,"Crimscott Street, Bermondsey",BikePoint,51.495598,-0.078893
BikePoints_850,"Brandon Street, Walworth",BikePoint,51.489102,-0.091548
BikePoints_851,"The Blue, Bermondsey",BikePoint,51.492221,-0.062513
BikePoints_852,"Coomer Place, West Kensington",BikePoint,51.48357,-0.202038
BikePoints_857,"Strand, Strand",BikePoint,51.512582,-0.115057
BikePoints_864,"Abbey Orchard Street, Westminster",BikePoint,51.498125,-0.132102
BikePoints_865,"Leonard Circus , Shoreditch",BikePoint,51.524696,-0.084439
BikePoints_866,"Limburg Road, Clapham Junction",BikePoint,51.461923,-0.165297
BikePoints_867,"Pritchard's Road, Bethnal Green",BikePoint,51.532091,-0.061419
BikePoints_868,"Kennington Lane Rail Bridge, Vauxhall",BikePoint,51.486343,-0.122492
BikePoints_869,"Albert Embankment, Vauxhall",BikePoint,51.490435,-0.122806
BikePoints_870,"Lower Marsh, Waterloo",BikePoint,51.500139,-0.113935
BikePoints_872,"Risinghill Street, Angel",BikePoint,51.533319,-0.111781
BikePoints_873,"St. Pancras Way, Camden Town",BikePoint,51.537071,-0.13285
BikePoints_874,"Handyside Street, King's Cross",BikePoint,51.53724,-0.124807
BikePoints_875,"Victoria Rise, Clapham Common",BikePoint,51.461376,-0.147804
BikePoints_876,"Old Quebec Street, Marylebone",BikePoint,51.514577,-0.158264
BikePoints_843,"Rotherhithe Roundabout, Rotherhithe Temp",BikePoint,51.499169,-0.055846
BikePoints_642,"Fawcett Close, Battersea",BikePoint,51.469161,-0.174485
BikePoints_274,"Warwick Road, Olympia",BikePoint,51.496712,-0.205284
BikePoints_768,"Clapham Common North Side, Clapham Common",BikePoint,51.461343,-0.159322
BikePoints_525,"Blythe Road, Olympia",BikePoint,51.496927,-0.2135
BikePoints_673,"Hibbert Street, Battersea",BikePoint,51.46517,-0.180389
BikePoints_657,"Blythe Road West, Shepherd's Bush",BikePoint,51.49968,-0.221791
